THERMO
   300.000  1000.000  5000.000
MD2D       1/26/ 7 THERMC  11H  20O   2    0G   300.000  5000.000 1385.000     1
 2.81896151E-08-3.90465778E-12-4.24744952E+04 3.52331265E+01                   4
MD5D       1/26/ 7 THERMC  11H  20O   2    0G   300.000  5000.000 1384.000     1
 3.74112533E+01 4.58948435E-02-1.56057696E-05 2.41315080E-09-1.39673864E-13    2
-7.36971925E+04-1.62545741E+02 9.37241013E-01 1.26885097E-01-8.36053178E-05    3
 2.82312118E-08-3.90359926E-12-6.05539595E+04 3.49335674E+01                   4
MD5DJO2    8/ 8/ 7 THERMC  11H  19O   4    0G   300.000  5000.000 1384.000     1
 4.08250881E+01 4.51480522E-02-1.54094657E-05 2.38852455E-09-1.38453033E-13    2
-7.02811900E+04-1.73211848E+02 4.64235116E+00 1.26446820E-01-8.51215061E-05    3
 2.97225853E-08-4.29956575E-12-5.73104555E+04 2.23985447E+01                   4
MD5DOOHJ   8/ 8/ 7 THERMC  11H  19O   4    0G   300.000  5000.000 1378.000     1
 4.45088364E+01 4.13012467E-02-1.46490079E-05 2.33326940E-09-1.37710811E-13    2
-6.54952153E+04-1.91898238E+02 5.26510676E+00 1.23824034E-01-7.79614778E-05    3
 2.31831784E-08-2.58009382E-12-5.09133399E+04 2.21817405E+01                   4
MD5DKET    8/10/ 7 THERMC  11H  18O   5    0G   300.000  5000.000 1389.000     1
 4.26007736E+01 4.43524450E-02-1.49701670E-05 2.29962187E-09-1.32473257E-13    2
-1.02733955E+05-1.80290508E+02 3.94587478E+00 1.38858274E-01-1.05315537E-04    3
 4.24097859E-08-7.06295651E-12-8.96638729E+04 2.59333379E+01                   4
O2MD5DOOH   8/ 9/ 7     C  11H  19O   6    0G   300.000  5000.000 1391.000     1
 4.63826697E+01 4.49359496E-02-1.51091420E-05 2.31667969E-09-1.33321404E-13    2
-8.42769952E+04-1.95335656E+02 4.21314952E+00 1.51540166E-01-1.20872083E-04    3
 5.09854645E-08-8.80547114E-12-7.03872232E+04 2.83647813E+01                   4
C6H13CHO   1/29/ 7 THERMC   7H  14O   1    0G   300.000  5000.000 1381.000     1
 2.31899441E+01 3.11692720E-02-1.05262433E-05 1.62190319E-09-9.36720960E-14    2
-4.39043799E+04-9.23523416E+01 1.45997764E+00 7.67299709E-02-4.55256934E-05    3
 1.32535582E-08-1.48906368E-12-3.57890508E+04 2.62800964E+01                   4
O2MDOOH    3/ 1/ 7 THERMC  11H  21O   6    0G   300.000  5000.000 1385.000     1
 5.14092689E+01 4.41229432E-02-1.50197478E-05 2.35342372E-09-1.37802812E-13    2
-9.95887163E+04-2.25974358E+02 3.58062937E+00 1.56550293E-01-1.16513862E-04    3
 4.43376879E-08-6.86031001E-12-8.30646182E+04 3.06279328E+01                   4
C2H3CO     6/26/95 THERMC   3H   3O   1    0G   300.000  5000.000 1393.000     1
 9.99505311E+00 7.34623223E-03-2.56370222E-06 4.03462270E-10-2.36317330E-14    2
 4.00522160E+03-2.67674022E+01 1.05143589E+00 3.06932973E-02-2.65560368E-05    3
 1.18183987E-08-2.11589812E-12 6.87879551E+03 2.04173489E+01                   4
MP2DMJ    12/ 9/ 6      C   4H   5O   2    0G   300.000  5000.000 1391.000     1
 1.68847567E+01 1.11178481E-02-3.92616850E-06 6.21898660E-10-3.64954634E-14    2
-2.01393309E+04-6.22634480E+01 3.33358736E+00 4.52872230E-02-3.75332781E-05    3
 1.58798086E-08-2.71244352E-12-1.56896797E+04 9.61623922E+00                   4
MP3J       2/15/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1385.000     1
 1.39675899E+01 1.84327888E-02-6.15409917E-06 9.35300632E-10-5.34407880E-14    2
-3.35844249E+04-4.38102056E+01 3.88501954E+00 3.98316416E-02-2.32542928E-05    3
 7.12054932E-09-9.19086271E-13-2.98078584E+04 1.12039846E+01                   4
MP2D       1/26/ 7 THERMC   4H   6O   2    0G   300.000  5000.000 1391.000     1
 1.39328766E+01 1.63953722E-02-5.41101810E-06 8.17304314E-10-4.65384617E-14    2
-4.35817016E+04-4.43946639E+01 1.77047626E+00 4.58371111E-02-3.31861252E-05    3
 1.29603705E-08-2.11172231E-12-3.94430531E+04 2.05902591E+01                   4
MDJ        2/15/ 7      C  11H  21O   2    0G   300.000  5000.000 1384.000     1
 3.96033083E+01 4.66552846E-02-1.59277239E-05 2.46961956E-09-1.43198604E-13    2
-6.72542573E+04-1.74712739E+02 1.41631455E+00 1.31676631E-01-8.75719484E-05    3
 2.97991006E-08-4.15008514E-12-5.35198752E+04 3.19549507E+01                   4
MD         1/24/ 7 THERMC  11H  22O   2    0G   300.000  5000.000 1382.000     1
 3.93230373E+01 4.88368389E-02-1.66923510E-05 2.59065840E-09-1.50309877E-13    2
-8.85441006E+04-1.73932688E+02 1.76901386E+00 1.29360919E-01-8.08243357E-05    3
 2.51676921E-08-3.12062272E-12-7.47104475E+04 3.04352079E+01                   4
MDJO2      2/14/ 7 THERMC  11H  21O   4    0G   300.000  5000.000 1384.000     1
 4.47511546E+01 4.60761606E-02-1.58646199E-05 2.47697791E-09-1.44328342E-13    2
-8.48576453E+04-1.96808166E+02 1.88850422E+00 1.43900629E-01-1.01026179E-04    3
 3.62851199E-08-5.33076088E-12-6.97138776E+04 3.42606820E+01                   4
MDOOHJ     2/16/ 7      C  11H  21O   4    0G   300.000  5000.000 1379.000     1
 4.84318393E+01 4.22360970E-02-1.51081192E-05 2.42247300E-09-1.43633858E-13    2
-8.00701809E+04-2.15476845E+02 2.51730566E+00 1.41266028E-01-9.38622597E-05    3
 2.97497856E-08-3.61331902E-12-6.33180809E+04 3.40127487E+01                   4
MDKET      3/ 5/ 7 THERMC  11H  20O   5    0G   300.000  5000.000 1383.000     1
 4.48941382E+01 4.69640139E-02-1.59734832E-05 2.48509026E-09-1.44606563E-13    2
-1.11990812E+05-1.91574426E+02 3.86904272E+00 1.38945169E-01-9.42178812E-05    3
 3.26947932E-08-4.63842292E-12-9.73091185E+04 3.02107771E+01                   4
CH3OCO     8/31/99 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000     1
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.37525535E+04-2.35950854E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.11640115E+04 8.68327214E+00                   4
C5H11CO    2/29/96      C   6H  11O   1     G   300.000  5000.000              1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
AR                120186AR  1               G   300.000  5000.000  1000.0      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000     1
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54747466E+04-4.65341317E-01 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54747466E+04-4.65341317E-01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH         8/12/99 THERMH   1O   1    0    0G   300.000  5000.000 1357.000     1
 2.62599754E+00 1.31992406E-03-3.59724670E-07 4.25630800E-11-1.82048016E-15    2
 4.12085374E+03 7.10667307E+00 3.43586219E+00 2.02235804E-04-1.13546412E-07    3
 2.42445149E-10-7.43651031E-14 3.74321252E+03 2.45014127E+00                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
 0.03557271E+02 0.03345573E-01-0.01335006E-04 0.02470573E-08-0.01713851E-12    2
 0.03916324E+05 0.05552299E+02 0.02898330E+02 0.06199147E-01-0.09623084E-04    3
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
CH3               121286C   1H   3          G  0300.00   5000.00  1000.00      1
 0.02844052E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12    2
 0.01643781E+06 0.05452697E+02 0.02430443E+02 0.01112410E+00-0.01680220E-03    3
 0.01621829E-06-0.05864953E-10 0.01642378E+06 0.06789794E+02                   4
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
 0.01683479E+02 0.01023724E+00-0.03875129E-04 0.06785585E-08-0.04503423E-12    2
-0.01008079E+06 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03    3
 0.03049708E-06-0.01223931E-09-0.09825229E+05 0.01372219E+03                   4
HO2        8/12/99 THERMH   1O   2    0    0G   300.000  5000.000 1390.000     1
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12    2
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12    2
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                   4
C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12    2
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03    3
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
C2H3               12787C   2H   3          G  0300.00   5000.00  1000.00      1
 0.05933468E+02 0.04017746E-01-0.03966740E-05-0.01441267E-08 0.02378644E-12    2
 0.03185435E+06-0.08530313E+02 0.02459276E+02 0.07371476E-01 0.02109873E-04    3
-0.01321642E-07-0.01184784E-10 0.03335225E+06 0.01155620E+03                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12    2
-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05    3
-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
C3H4              L12/92C   3H   4O   0N   0G   200.000  6000.000 1000.00      1
 6.31694869E+00 1.11336262E-02-3.96289018E-06 6.35633775E-10-3.78749885E-14    2
 2.01174617E+04-1.09718862E+01 2.61307487E+00 1.21223371E-02 1.85405400E-05    3
-3.45258475E-08 1.53353389E-11 2.15415642E+04 1.02503319E+01 2.29622672E+04    4
C3H5              BUR 92C   3H   5O   0N   0G   200.000  6000.000 1000.00      1
 6.54761132E+00 1.33152246E-02-4.78333100E-06 7.71949814E-10-4.61930808E-14    2
 1.72714707E+04-9.27486841E+00 3.78794693E+00 9.48414335E-03 2.42343368E-05    3
-3.65604010E-08 1.48592356E-11 1.86261218E+04 7.82822499E+00 2.03259122E+04    4
C3H6       5/27/97 THERMC   3H   6    0    0G   300.000  5000.000 1388.000     1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C3H7              120186C   3H   7          G  0300.00   5000.00  1000.00      1
 0.08063369E+02 0.01574488E+00-0.05182392E-04 0.07477245E-08-0.03854422E-12    2
 0.05313871E+05-0.02192647E+03 0.01713300E+02 0.02542616E+00 0.01580808E-04    3
-0.01821286E-06 0.08827710E-10 0.07535809E+05 0.01297901E+03                   4
NO                121286N   1O   1          G  0300.00   5000.00  1000.00      1
 0.03245435E+02 0.12691383E-02-0.05015890E-05 0.09169283E-09-0.06275419E-13    2
 0.09800840E+05 0.06417293E+02 0.03376541E+02 0.12530634E-02-0.03302750E-04    3
 0.05217810E-07-0.02446262E-10 0.09817961E+05 0.05829590E+02                   4
NO2               121286N   1O   2          G  0300.00   5000.00  1000.00      1
 0.04682859E+02 0.02462429E-01-0.10422585E-05 0.01976902E-08-0.13917168E-13    2
 0.02261292E+05 0.09885985E+01 0.02670600E+02 0.07838500E-01-0.08063864E-04    3
 0.06161714E-07-0.02320150E-10 0.02896290E+05 0.11612071E+02                   4
N2O               121286N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873713E-01-0.11974958E-05 0.02250551E-08-0.15753370E-13    2
 0.08165811E+05-0.16572504E+01 0.02543057E+02 0.09492193E-01-0.09792775E-04    3
 0.06263844E-07-0.01901825E-10 0.08765100E+05 0.09511222E+02                   4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.10661458E-03-0.07465337E-06 0.01879652E-09-0.10259839E-14    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
C2H5               12387C   2H   5          G  0300.00   5000.00  1000.00      1
 0.07190480E+02 0.06484077E-01-0.06428065E-05-0.02347879E-08 0.03880877E-12    2
 0.01067455E+06-0.01478089E+03 0.02690702E+02 0.08719133E-01 0.04419839E-04    3
 0.09338703E-08-0.03927773E-10 0.01287040E+06 0.01213820E+03                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
C7H16             P10/95C   7H  16    0    0G   300.000  5000.000  1391.000    1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15      2/10/95      C   7H  15    0    0G   300.000  5000.000  1391.000    1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H14      1/ 1/95 THERMC   7H  14    0    0G   300.000  5000.000 1392.00      1
 2.10164030E+01 3.15214597E-02-1.08073947E-05 1.68040191E-09-9.75892313E-14    2
-2.12117050E+04-8.63818785E+01-1.33081497E+00 8.21082352E-02-5.49123303E-05    3
 1.94284948E-08-2.88886541E-12-1.32021384E+04 3.43549746E+01                   4
C7H15OO    7/23/98      C   7H  15O   2     G   300.000  5000.000              1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.82976050E+04-9.73923542E+01 2.37499334E+00 8.34651906E-02-5.13897320E-05    3
 1.64217662E-08-2.19505216E-12-1.99237961E+04 2.53067342E+01                   4
C7H14OOH   7/23/98      C   7H  15O   2     G   300.000  5000.000              1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.27229231E+04-1.06332170E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.36530733E+04 2.73754005E+01                   4
OOC7H14OOH   7/23/98    C   7H  15O   4     G   300.000  5000.000              1
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7KET      2/10/95      C   7H  14O   3     G   300.000  5000.000 1382.000     1
 2.80512936E+01 3.27356029E-02-1.14107044E-05 1.79404506E-09-1.05002142E-13    2
-5.89640173E+04-1.11392338E+02 4.19023030E+00 8.43118237E-02-5.44315814E-05    3
 1.85837721E-08-2.72768938E-12-5.00570382E+04 1.85783455E+01                   4
C5H11CO    2/29/96      C   6H  11O   1     G   300.000  5000.000              1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+                     4
MD9D       1/26/ 7      C  11H  20O   2    0G   300.000  5000.000 1383.000     1
 3.79289416E+01 4.54197878E-02-1.54899758E-05 2.40041023E-09-1.39137696E-13    2
-7.24659521E+04-1.65182337E+02 1.44802372E+00 1.26047093E-01-8.27160232E-05    3
 2.76825926E-08-3.78073583E-12-5.92817720E+04 3.24697670E+01                   4
MD9DJ      2/ 9/ 7      C  11H  19O   2    0G   300.000  5000.000 1377.000     1
 3.72400639E+01 4.29829036E-02-1.49728565E-05 2.35606416E-09-1.37955804E-13    2
-4.89638081E+04-1.58522480E+02 3.09645379E+00 1.11971821E-01-6.44463110E-05    3
 1.67661634E-08-1.43706496E-12-3.59619717E+04 2.87885270E+01                   4
MD9DJO2    8/26/ 7      C  11H  19O   4    0G   300.000  5000.000 1385.000     1
 4.12726253E+01 4.47195724E-02-1.52367653E-05 2.35929417E-09-1.36673421E-13    2
-6.89248277E+04-1.75258606E+02 4.11732731E+00 1.29893370E-01-9.02526969E-05    3
 3.27403332E-08-4.92741379E-12-5.57878240E+04 2.49877222E+01                   4
MD9DOOHJ   8/26/ 7      C  11H  19O   4    0G   300.000  5000.000 1384.000     1
 4.39542245E+01 4.26419570E-02-1.47835494E-05 2.31720435E-09-1.35340028E-13    2
-6.90364541E+04-1.92359486E+02 2.90321228E+00 1.36634984E-01-9.69824454E-05    3
 3.51406145E-08-5.20542078E-12-5.45634381E+04 2.88350053E+01                   4
MD9DKET  8/28/ 7   THERMC  11H  18O   5    0G   300.000  5000.000 1394.000     1
 4.05948470E+01 4.58224210E-02-1.50695028E-05 2.26966431E-09-1.28959453E-13    2
-9.83317188E+04-1.66176466E+02 4.08767643E+00 1.41016078E-01-1.13125822E-04    3
 4.91521845E-08-8.77375763E-12-8.65497992E+04 2.65344645E+01                   4
O2MD9DOOH  8/27/ 7      C  11H  19O   6    0G   300.000  5000.000 1391.000     1
 4.68964214E+01 4.44633209E-02-1.49939665E-05 2.30401385E-09-1.32788742E-13    2
-8.30439030E+04-1.97948764E+02 4.72987371E+00 1.50674870E-01-1.19949638E-04    3
 5.04198569E-08-8.67939258E-12-6.91158550E+04 2.58739361E+01                   4
C5H11OCO   1/24/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1383.000     1
 2.13023231E+01 2.64315020E-02-8.95418544E-06 1.37780433E-09-7.94338818E-14    2
-4.22078472E+04-8.07514635E+01 3.51266687E+00 6.45425641E-02-3.94975344E-05    3
 1.23267621E-08-1.57209901E-12-3.56238912E+04 1.61168235E+01                   4
C5H11      7/29/99 THERMC   5H  11    0    0G   300.000  5000.000 1389.000     1
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-1.84296128E+03-5.64907641E+01-5.92409395E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 4.05970723E+03 3.04115490E+01                   4
